version 2
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass java/util/regex/CharPredicates
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass java/util/Formatter
instanceKlass javax/swing/text/html/CSS$ShorthandMarginParser
instanceKlass javax/swing/text/StyleContext$KeyEnumeration
instanceKlass javax/swing/text/html/CSS$LengthUnit
instanceKlass javax/swing/text/html/CSSParser
instanceKlass javax/swing/text/html/StyleSheet$CssParser
instanceKlass javax/swing/text/html/CSSParser$CSSParserCallback
instanceKlass javax/swing/text/html/HTMLEditorKit$1
instanceKlass javax/swing/text/html/StyleSheet$SelectorMapping
instanceKlass javax/swing/text/html/CSS$CssValue
instanceKlass javax/swing/text/html/CSS$Value
instanceKlass javax/swing/text/html/CSS$Attribute
instanceKlass javax/swing/text/html/CSS
instanceKlass javax/swing/text/Position$Bias
instanceKlass java/awt/event/MouseAdapter
instanceKlass javax/swing/text/StyledEditorKit$AttributeTracker
instanceKlass javax/swing/text/html/HTML$Attribute
instanceKlass javax/swing/text/html/HTML
instanceKlass javax/swing/text/html/HTML$Tag
instanceKlass javax/swing/text/LayeredHighlighter$LayerPainter
instanceKlass javax/swing/text/Highlighter$HighlightPainter
instanceKlass javax/swing/event/CaretListener
instanceKlass javax/swing/text/html/HTMLEditorKit$HTMLFactory
instanceKlass java/awt/Cursor$1
instanceKlass sun/awt/AWTAccessor$CursorAccessor
instanceKlass javax/swing/text/StyledEditorKit$StyledViewFactory
instanceKlass javax/swing/text/ViewFactory
instanceKlass javax/swing/ArrayTable
instanceKlass javax/swing/AbstractAction
instanceKlass javax/swing/Action
instanceKlass java/awt/event/ActionListener
instanceKlass javax/swing/text/EditorKit
instanceKlass  @bci com/formdev/flatlaf/FlatLaf getDefaults ()Ljavax/swing/UIDefaults; 475 <appendix> argL0 ; # com/formdev/flatlaf/FlatLaf$$Lambda+0x000002778108c638
instanceKlass com/formdev/flatlaf/FlatSystemProperties
instanceKlass com/formdev/flatlaf/util/UIScale
instanceKlass java/util/Collections$3
instanceKlass javax/swing/text/StyleContext$SmallAttributeSet
instanceKlass javax/swing/text/StyleContext$NamedStyle
instanceKlass javax/swing/text/Style
instanceKlass javax/swing/text/SimpleAttributeSet$EmptyAttributeSet
instanceKlass javax/swing/text/SimpleAttributeSet
instanceKlass javax/swing/text/MutableAttributeSet
instanceKlass javax/swing/text/AttributeSet
instanceKlass javax/swing/text/StyleContext$FontKey
instanceKlass javax/swing/text/AttributeSet$ParagraphAttribute
instanceKlass javax/swing/text/AttributeSet$ColorAttribute
instanceKlass javax/swing/text/AttributeSet$FontAttribute
instanceKlass javax/swing/text/AttributeSet$CharacterAttribute
instanceKlass javax/swing/text/StyleConstants
instanceKlass javax/swing/text/StyleContext
instanceKlass javax/swing/text/AbstractDocument$AttributeContext
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseGrayFilter (Ljava/lang/String;)Ljava/lang/Object; 56 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002778108a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027781089c00
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseGrayFilter (Ljava/lang/String;)Ljava/lang/Object; 56 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027781089800
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseGrayFilter (Ljava/lang/String;)Ljava/lang/Object; 56 <appendix> member <vmtarget> ; # com/formdev/flatlaf/UIDefaultsLoader$$Lambda+0x000002778108c220
instanceKlass  @cpi com/formdev/flatlaf/UIDefaultsLoader 1260 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027781089400
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseColorHSLIncreaseDecrease (IZLjava/util/List;Ljava/util/function/Function;)Ljava/lang/Object; 147 <appendix> member <vmtarget> ; # com/formdev/flatlaf/UIDefaultsLoader$$Lambda+0x000002778108c000
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseScaledDimension (Ljava/lang/String;)Ljavax/swing/UIDefaults$ActiveValue; 6 <appendix> member <vmtarget> ; # com/formdev/flatlaf/UIDefaultsLoader$$Lambda+0x0000027781087be8
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseScaledInteger (Ljava/lang/String;)Ljavax/swing/UIDefaults$ActiveValue; 9 <appendix> member <vmtarget> ; # com/formdev/flatlaf/UIDefaultsLoader$$Lambda+0x00000277810879d0
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseColorFade (Ljava/util/List;Ljava/util/function/Function;)Ljava/lang/Object; 92 <appendix> member <vmtarget> ; # com/formdev/flatlaf/UIDefaultsLoader$$Lambda+0x00000277810877b0
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseBorder (Ljava/lang/String;Ljava/util/function/Function;Ljava/util/List;)Ljava/lang/Object; 155 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027781089000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027781088c00
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseBorder (Ljava/lang/String;Ljava/util/function/Function;Ljava/util/List;)Ljava/lang/Object; 155 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027781088800
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseBorder (Ljava/lang/String;Ljava/util/function/Function;Ljava/util/List;)Ljava/lang/Object; 155 <appendix> member <vmtarget> ; # com/formdev/flatlaf/UIDefaultsLoader$$Lambda+0x0000027781087590
instanceKlass  @cpi com/formdev/flatlaf/UIDefaultsLoader 1116 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027781088400
instanceKlass com/formdev/flatlaf/util/ColorFunctions$HSLChange
instanceKlass com/formdev/flatlaf/util/ColorFunctions$Fade
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseValue (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Class;[Lcom/formdev/flatlaf/UIDefaultsLoader$ValueType;Ljava/util/function/Function;Ljava/util/List;)Ljava/lang/Object; 661 <appendix> member <vmtarget> ; # com/formdev/flatlaf/UIDefaultsLoader$$Lambda+0x0000027781086c60
instanceKlass java/io/StreamTokenizer
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader parseInstance (Ljava/lang/String;Ljava/util/function/Function;Ljava/util/List;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # com/formdev/flatlaf/UIDefaultsLoader$$Lambda+0x00000277810867f8
instanceKlass com/formdev/flatlaf/util/HSLColor
instanceKlass com/formdev/flatlaf/util/ColorFunctions$Mix
instanceKlass com/formdev/flatlaf/util/ColorFunctions
instanceKlass com/formdev/flatlaf/util/ColorFunctions$HSLIncreaseDecrease
instanceKlass com/formdev/flatlaf/UIDefaultsLoader$1
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader loadDefaultsFromProperties (Ljava/util/List;Ljava/util/List;Ljava/util/Properties;ZLjavax/swing/UIDefaults;)V 1466 <appendix> member <vmtarget> ; # com/formdev/flatlaf/UIDefaultsLoader$$Lambda+0x0000027781085910
instanceKlass  @bci com/formdev/flatlaf/UIDefaultsLoader loadDefaultsFromProperties (Ljava/util/List;Ljava/util/List;Ljava/util/Properties;ZLjavax/swing/UIDefaults;)V 1457 <appendix> member <vmtarget> ; # com/formdev/flatlaf/UIDefaultsLoader$$Lambda+0x00000277810856d0
instanceKlass com/formdev/flatlaf/util/SoftCache
instanceKlass com/formdev/flatlaf/util/ColorFunctions$ColorFunction
instanceKlass com/formdev/flatlaf/UIDefaultsLoader
instanceKlass java/util/TimSort
instanceKlass  @bci com/formdev/flatlaf/FlatLaf getDefaults ()Ljavax/swing/UIDefaults; 325 <appendix> argL0 ; # com/formdev/flatlaf/FlatLaf$$Lambda+0x0000027781084880
instanceKlass com/formdev/flatlaf/FlatDefaultsAddon
instanceKlass javax/swing/InputMap
instanceKlass com/formdev/flatlaf/FlatInputMaps$LazyInputMapEx
instanceKlass  @bci com/formdev/flatlaf/FlatInputMaps initBasicInputMaps (Ljavax/swing/UIDefaults;)V 311 <appendix> argL0 ; # com/formdev/flatlaf/FlatInputMaps$$Lambda+0x0000027781084228
instanceKlass  @cpi com/formdev/flatlaf/FlatInputMaps 375 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027781088000
instanceKlass java/util/function/BooleanSupplier
instanceKlass com/formdev/flatlaf/FlatInputMaps$LazyModifyInputMap
instanceKlass com/formdev/flatlaf/FlatInputMaps
instanceKlass java/util/Hashtable$Enumerator
instanceKlass com/formdev/flatlaf/FlatLaf$ActiveFont
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass java/io/Reader
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass sun/util/resources/Bundles
instanceKlass javax/swing/UIDefaults$1
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10900 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810ce8c8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10882 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810ce6b0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2622 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810ce498
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2604 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810ce280
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2586 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810ce068
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2568 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810cde50
instanceKlass javax/swing/UIDefaults$LazyInputMap
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 789 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810cda10
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 730 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810cd7f8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 723 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810cd5e0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 671 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810cd3c8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 664 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810cd1b0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 655 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810ccf98
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 642 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810ccd80
instanceKlass  @cpi com/formdev/flatlaf/UIDefaultsLoader 1252 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027781083800
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 611 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810cc930
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 604 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810cc718
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 597 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810cc500
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 590 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810cc2e8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 583 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810cc0d0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 576 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810cbeb8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 569 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810cbca0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 562 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810cba88
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$2
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 545 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810cb650
instanceKlass  @bci sun/swing/SwingUtilities2 makeIcon (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/Object; 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027781083400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027781083000
instanceKlass  @bci sun/swing/SwingUtilities2 makeIcon (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/Object; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027781082c00
instanceKlass  @bci sun/swing/SwingUtilities2 makeIcon (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # sun/swing/SwingUtilities2$$Lambda+0x00000277810cb430
instanceKlass  @cpi sun/swing/SwingUtilities2 1496 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027781082800
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 398 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810cb218
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 391 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810cb000
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 384 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810cade8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 377 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027781082400
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 377 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810cabc8
instanceKlass javax/swing/border/AbstractBorder
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 349 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810ca278
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 340 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810ca060
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 333 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810c9e48
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 326 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810c9c30
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 319 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810c9a18
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 312 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810c9800
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 47 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810c93e0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 40 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810c91c8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 33 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810c8fb0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 26 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810c8d98
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 19 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000277810c8b80
instanceKlass javax/swing/UIDefaults$LazyValue
instanceKlass  @bci com/formdev/flatlaf/FlatLaf initialize ()V 167 <appendix> argL0 ; # com/formdev/flatlaf/FlatLaf$$Lambda+0x00000277810818e0
instanceKlass  @cpi com/formdev/flatlaf/extras/FlatSVGIcon 396 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027781082000
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass java/util/EventListenerProxy
instanceKlass  @bci com/formdev/flatlaf/FlatLaf initialize ()V 106 <appendix> member <vmtarget> ; # com/formdev/flatlaf/FlatLaf$$Lambda+0x00000277810816c0
instanceKlass com/formdev/flatlaf/SubMenuUsabilityHelper
instanceKlass javax/swing/MenuSelectionManager
instanceKlass com/formdev/flatlaf/MnemonicHandler
instanceKlass javax/swing/event/ChangeListener
instanceKlass javax/swing/Popup
instanceKlass javax/swing/PopupFactory$1
instanceKlass sun/swing/SwingAccessor$PopupFactoryAccessor
instanceKlass com/formdev/flatlaf/util/StringUtils
instanceKlass com/formdev/flatlaf/util/SystemInfo
instanceKlass javax/swing/JComponent$2
instanceKlass javax/swing/JComponent$1
instanceKlass sun/swing/SwingAccessor$JComponentAccessor
instanceKlass java/util/LinkedList$Node
instanceKlass javax/swing/UIManager$2
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl
instanceKlass java/awt/peer/KeyboardFocusManagerPeer
instanceKlass javax/swing/KeyStroke$1
instanceKlass sun/swing/SwingAccessor$KeyStrokeAccessor
instanceKlass java/awt/AWTKeyStroke
instanceKlass java/awt/DefaultKeyboardFocusManager$2
instanceKlass java/awt/DefaultKeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$DefaultKeyboardFocusManagerAccessor
instanceKlass java/awt/KeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$KeyboardFocusManagerAccessor
instanceKlass java/awt/KeyboardFocusManager
instanceKlass java/awt/KeyEventPostProcessor
instanceKlass java/awt/KeyEventDispatcher
instanceKlass sun/awt/PaintEventDispatcher
instanceKlass javax/swing/RepaintManager$1
instanceKlass sun/swing/SwingAccessor$RepaintManagerAccessor
instanceKlass javax/swing/RepaintManager$DisplayChangedHandler
instanceKlass javax/swing/RepaintManager
instanceKlass javax/swing/UIManager$1
instanceKlass sun/swing/DefaultLookup
instanceKlass sun/swing/SwingAccessor
instanceKlass  @bci javax/swing/UIDefaults <clinit> ()V 10 <appendix> argL0 ; # javax/swing/UIDefaults$$Lambda+0x00000277810c0ce0
instanceKlass  @cpi com/formdev/flatlaf/FlatLaf 771 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027781080c00
instanceKlass sun/swing/SwingAccessor$UIDefaultsAccessor
instanceKlass javax/swing/UIManager$LAFState
instanceKlass javax/swing/SwingUtilities
instanceKlass sun/swing/SwingUtilities2$LSBCacheEntry
instanceKlass sun/swing/StringUIClientPropertyKey
instanceKlass javax/swing/UIClientPropertyKey
instanceKlass sun/swing/SwingUtilities2
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass sun/awt/PostEventQueue
instanceKlass sun/awt/MostRecentKeyValue
instanceKlass java/awt/Queue
instanceKlass java/awt/EventQueue$3
instanceKlass java/awt/EventQueue$2
instanceKlass sun/awt/AWTAccessor$EventQueueAccessor
instanceKlass java/awt/EventQueue$1
instanceKlass java/awt/EventQueue
instanceKlass sun/awt/AppContext$1
instanceKlass sun/awt/AppContext$2
instanceKlass sun/awt/AppContext$3
instanceKlass sun/awt/AppContext$6
instanceKlass jdk/internal/access/JavaAWTAccess
instanceKlass sun/awt/AppContext$GetAppContextLock
instanceKlass java/awt/Toolkit$DesktopPropertyChangeSupport$1
instanceKlass java/util/ComparableTimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass sun/awt/windows/WDesktopProperties$WinPlaySound
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass sun/awt/windows/ThemeReader
instanceKlass sun/awt/windows/WDesktopProperties
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 142 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x000002778101a030
instanceKlass  @bci sun/awt/windows/WToolkit lambda$registerShutdownHook$2 ()Ljava/lang/Void; 8 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x0000027781019e10
instanceKlass  @bci sun/awt/windows/WToolkit registerShutdownHook ()V 1 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x0000027781019bf0
instanceKlass  @bci sun/awt/windows/WToolkit run ()V 0 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x00000277810199d8
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 93 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x00000277810197b8
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 68 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x00000277810195a0
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass  @bci sun/awt/AWTAutoShutdown activateBlockerThread ()V 1 <appendix> member <vmtarget> ; # sun/awt/AWTAutoShutdown$$Lambda+0x0000027781019380
instanceKlass sun/awt/AWTAutoShutdown
instanceKlass sun/awt/windows/WToolkit$ToolkitDisposer
instanceKlass  @bci sun/java2d/marlin/RendererContext createContext ()Lsun/java2d/marlin/RendererContext; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027781080800
instanceKlass  @bci sun/java2d/marlin/RendererContext createContext ()Lsun/java2d/marlin/RendererContext; 10 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027781080400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027781080000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002778100fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002778100f800
instanceKlass sun/awt/util/PerformanceLogger$TimeData
instanceKlass sun/awt/util/PerformanceLogger
instanceKlass sun/awt/SunToolkit$ModalityListenerList
instanceKlass sun/awt/ModalityListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass javax/swing/UIManager$LookAndFeelInfo
instanceKlass javax/swing/UIManager
instanceKlass javax/swing/plaf/UIResource
instanceKlass javax/swing/UIDefaults$ActiveValue
instanceKlass java/awt/image/ImageFilter
instanceKlass java/awt/image/ImageConsumer
instanceKlass javax/swing/PopupFactory
instanceKlass javax/swing/LookAndFeel
instanceKlass java/lang/foreign/MemorySegment
instanceKlass sun/font/SunFontManager$9
instanceKlass sun/font/SunFontManager$FamilyDescription
instanceKlass sun/font/SunFontManager$8
instanceKlass java/io/RandomAccessFile$1
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass sun/font/SunFontManager$TTorT1Filter
instanceKlass sun/font/SunFontManager$3
instanceKlass sun/font/SunFontManager$11
instanceKlass sun/awt/SunDisplayChanger
instanceKlass sun/java2d/SurfaceManagerFactory
instanceKlass sun/java2d/windows/WindowsFlags$1
instanceKlass sun/java2d/windows/WindowsFlags
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass javax/swing/event/EventListenerList
instanceKlass sun/awt/windows/WDesktopPeer
instanceKlass java/awt/peer/DesktopPeer
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass sun/java2d/DestSurfaceProvider
instanceKlass sun/java2d/loops/RenderCache$Entry
